[diag] loading CLIP text...
[diag] 4807 images with both L3 and teacher
[diag] scanning teacher cache for (img, cat, heatmap) triples...
teacher-scan:   0%|          | 0/4807 [00:00<?, ?it/s]teacher-scan:   8%|▊         | 405/4807 [00:00<00:01, 4039.34it/s]teacher-scan:  17%|█▋        | 841/4807 [00:00<00:00, 4223.52it/s]teacher-scan:  26%|██▋       | 1264/4807 [00:00<00:00, 3947.46it/s]teacher-scan:  35%|███▍      | 1667/4807 [00:00<00:00, 3978.46it/s]teacher-scan:  43%|████▎     | 2067/4807 [00:00<00:00, 3878.31it/s]teacher-scan:  54%|█████▍    | 2592/4807 [00:00<00:00, 4327.39it/s]teacher-scan:  65%|██████▌   | 3127/4807 [00:00<00:00, 4652.45it/s]teacher-scan:  76%|███████▌  | 3644/4807 [00:00<00:00, 4813.73it/s]teacher-scan:  86%|████████▌ | 4128/4807 [00:00<00:00, 4604.41it/s]teacher-scan:  97%|█████████▋| 4662/4807 [00:01<00:00, 4815.93it/s]teacher-scan: 100%|██████████| 4807/4807 [00:01<00:00, 4503.75it/s]
[diag] 10876 (img, cat) teacher triples
[diag] preloading L3 features...
preload-feat:   0%|          | 0/4807 [00:00<?, ?it/s]preload-feat:   0%|          | 23/4807 [00:00<00:20, 229.91it/s]preload-feat:   1%|▏         | 66/4807 [00:00<00:13, 341.78it/s]preload-feat:   2%|▏         | 111/4807 [00:00<00:12, 387.81it/s]preload-feat:   3%|▎         | 154/4807 [00:00<00:11, 403.66it/s]preload-feat:   4%|▍         | 195/4807 [00:00<00:11, 396.74it/s]preload-feat:   5%|▌         | 245/4807 [00:00<00:10, 430.92it/s]preload-feat:   6%|▌         | 289/4807 [00:00<00:10, 416.52it/s]preload-feat:   7%|▋         | 331/4807 [00:00<00:11, 402.49it/s]preload-feat:   8%|▊         | 372/4807 [00:00<00:11, 401.73it/s]preload-feat:   9%|▊         | 413/4807 [00:01<00:11, 377.04it/s]preload-feat:   9%|▉         | 453/4807 [00:01<00:11, 382.02it/s]preload-feat:  10%|█         | 494/4807 [00:01<00:11, 389.42it/s]preload-feat:  11%|█         | 534/4807 [00:01<00:12, 354.25it/s]preload-feat:  12%|█▏        | 571/4807 [00:01<00:12, 344.38it/s]preload-feat:  13%|█▎        | 612/4807 [00:01<00:11, 360.24it/s]preload-feat:  14%|█▎        | 649/4807 [00:01<00:11, 349.84it/s]preload-feat:  14%|█▍        | 690/4807 [00:01<00:11, 361.75it/s]preload-feat:  15%|█▌        | 727/4807 [00:01<00:11, 346.81it/s]preload-feat:  16%|█▌        | 762/4807 [00:02<00:12, 313.33it/s]preload-feat:  17%|█▋        | 813/4807 [00:02<00:10, 364.65it/s]preload-feat:  18%|█▊        | 851/4807 [00:02<00:11, 355.57it/s]preload-feat:  18%|█▊        | 888/4807 [00:02<00:11, 346.43it/s]preload-feat:  19%|█▉        | 924/4807 [00:02<00:11, 325.47it/s]preload-feat:  20%|█▉        | 958/4807 [00:02<00:12, 316.10it/s]preload-feat:  21%|██        | 990/4807 [00:02<00:12, 316.45it/s]preload-feat:  21%|██▏       | 1022/4807 [00:02<00:12, 303.98it/s]preload-feat:  22%|██▏       | 1053/4807 [00:03<00:13, 287.60it/s]preload-feat:  23%|██▎       | 1095/4807 [00:03<00:11, 321.73it/s]preload-feat:  24%|██▎       | 1134/4807 [00:03<00:10, 338.70it/s]preload-feat:  24%|██▍       | 1172/4807 [00:03<00:10, 348.90it/s]preload-feat:  25%|██▌       | 1208/4807 [00:03<00:12, 296.74it/s]preload-feat:  26%|██▌       | 1240/4807 [00:03<00:13, 261.91it/s]preload-feat:  27%|██▋       | 1274/4807 [00:03<00:12, 279.78it/s]preload-feat:  28%|██▊       | 1336/4807 [00:03<00:09, 365.74it/s]preload-feat:  29%|██▉       | 1383/4807 [00:03<00:08, 393.50it/s]preload-feat:  30%|██▉       | 1425/4807 [00:04<00:09, 366.58it/s]preload-feat:  30%|███       | 1464/4807 [00:04<00:09, 369.20it/s]preload-feat:  31%|███▏      | 1505/4807 [00:04<00:08, 380.02it/s]preload-feat:  33%|███▎      | 1603/4807 [00:04<00:05, 543.09it/s]preload-feat:  35%|███▍      | 1659/4807 [00:04<00:07, 439.25it/s]preload-feat:  36%|███▌      | 1708/4807 [00:04<00:07, 429.43it/s]preload-feat:  38%|███▊      | 1806/4807 [00:04<00:05, 565.51it/s]preload-feat:  39%|███▉      | 1868/4807 [00:04<00:05, 547.02it/s]preload-feat:  40%|████      | 1935/4807 [00:05<00:04, 579.10it/s]preload-feat:  42%|████▏     | 1996/4807 [00:05<00:06, 435.14it/s]preload-feat:  43%|████▎     | 2047/4807 [00:05<00:06, 400.60it/s]preload-feat:  44%|████▍     | 2104/4807 [00:05<00:06, 434.31it/s]preload-feat:  45%|████▍     | 2152/4807 [00:05<00:06, 425.57it/s]preload-feat:  46%|████▌     | 2198/4807 [00:05<00:06, 431.18it/s]preload-feat:  47%|████▋     | 2244/4807 [00:05<00:07, 350.93it/s]preload-feat:  48%|████▊     | 2312/4807 [00:06<00:05, 425.73it/s]preload-feat:  49%|████▉     | 2375/4807 [00:06<00:05, 474.16it/s]preload-feat:  50%|█████     | 2427/4807 [00:06<00:05, 452.65it/s]preload-feat:  52%|█████▏    | 2495/4807 [00:06<00:04, 510.34it/s]preload-feat:  54%|█████▍    | 2612/4807 [00:06<00:03, 682.86it/s]preload-feat:  56%|█████▌    | 2685/4807 [00:06<00:03, 684.94it/s]preload-feat:  58%|█████▊    | 2794/4807 [00:06<00:02, 796.52it/s]preload-feat:  60%|█████▉    | 2877/4807 [00:06<00:02, 804.39it/s]preload-feat:  62%|██████▏   | 2960/4807 [00:06<00:02, 736.98it/s]preload-feat:  63%|██████▎   | 3037/4807 [00:07<00:02, 671.77it/s]preload-feat:  65%|██████▍   | 3109/4807 [00:07<00:02, 683.19it/s]preload-feat:  66%|██████▌   | 3180/4807 [00:07<00:02, 687.90it/s]preload-feat:  68%|██████▊   | 3273/4807 [00:07<00:02, 755.07it/s]preload-feat:  70%|██████▉   | 3351/4807 [00:07<00:02, 699.99it/s]preload-feat:  71%|███████   | 3423/4807 [00:07<00:03, 455.73it/s]preload-feat:  72%|███████▏  | 3481/4807 [00:08<00:03, 370.45it/s]preload-feat:  73%|███████▎  | 3529/4807 [00:08<00:03, 350.48it/s]preload-feat:  74%|███████▍  | 3572/4807 [00:08<00:03, 363.46it/s]preload-feat:  75%|███████▌  | 3614/4807 [00:08<00:03, 338.88it/s]preload-feat:  76%|███████▌  | 3652/4807 [00:08<00:03, 289.09it/s]preload-feat:  77%|███████▋  | 3695/4807 [00:08<00:03, 317.04it/s]preload-feat:  78%|███████▊  | 3731/4807 [00:08<00:03, 296.05it/s]preload-feat:  80%|███████▉  | 3822/4807 [00:08<00:02, 433.55it/s]preload-feat:  81%|████████  | 3872/4807 [00:09<00:02, 327.36it/s]preload-feat:  81%|████████▏ | 3913/4807 [00:09<00:02, 312.52it/s]preload-feat:  82%|████████▏ | 3950/4807 [00:09<00:03, 284.29it/s]preload-feat:  83%|████████▎ | 4006/4807 [00:09<00:02, 340.68it/s]preload-feat:  84%|████████▍ | 4046/4807 [00:09<00:02, 345.12it/s]preload-feat:  85%|████████▍ | 4085/4807 [00:09<00:02, 316.17it/s]preload-feat:  86%|████████▌ | 4120/4807 [00:10<00:02, 287.57it/s]preload-feat:  86%|████████▋ | 4151/4807 [00:10<00:02, 280.75it/s]preload-feat:  87%|████████▋ | 4181/4807 [00:10<00:02, 269.56it/s]preload-feat:  89%|████████▉ | 4293/4807 [00:10<00:01, 476.24it/s]preload-feat:  90%|█████████ | 4346/4807 [00:10<00:01, 390.23it/s]preload-feat:  91%|█████████▏| 4392/4807 [00:10<00:01, 337.77it/s]preload-feat:  92%|█████████▏| 4431/4807 [00:10<00:01, 310.16it/s]preload-feat:  94%|█████████▍| 4515/4807 [00:11<00:00, 418.02it/s]preload-feat:  95%|█████████▍| 4564/4807 [00:11<00:00, 368.10it/s]preload-feat:  96%|█████████▌| 4606/4807 [00:11<00:00, 321.05it/s]preload-feat:  97%|█████████▋| 4643/4807 [00:11<00:00, 298.87it/s]preload-feat:  98%|█████████▊| 4717/4807 [00:11<00:00, 389.58it/s]preload-feat:  99%|█████████▉| 4762/4807 [00:11<00:00, 343.07it/s]preload-feat: 100%|█████████▉| 4801/4807 [00:12<00:00, 291.88it/s]preload-feat: 100%|██████████| 4807/4807 [00:12<00:00, 397.97it/s]
[diag] preloaded in 12.1s (690 MB)
[diag] split: train=8616 triples / val=2260 triples
[diag] teacher_mean_mass (tr)=0.1392 pos_rate>=0.5 (tr)=0.1429
[diag] head params: 148355
/Users/mark/code/semantic-autogaze/scripts/autogaze_probe/train_teacher_mse.py:200: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:837.)
  loss_sum += float(loss); nb += 1
[ep 00] train_mse=0.10907  val_mse=0.08410  val_max_prob_mean=0.134
[ep 01] train_mse=0.08177  val_mse=0.07692  val_max_prob_mean=0.292
[ep 02] train_mse=0.07844  val_mse=0.07543  val_max_prob_mean=0.343
[ep 03] train_mse=0.07680  val_mse=0.07474  val_max_prob_mean=0.381
[ep 04] train_mse=0.07560  val_mse=0.07293  val_max_prob_mean=0.354
[ep 05] train_mse=0.07424  val_mse=0.07288  val_max_prob_mean=0.371
[ep 06] train_mse=0.07383  val_mse=0.07205  val_max_prob_mean=0.404
[ep 07] train_mse=0.07269  val_mse=0.07088  val_max_prob_mean=0.354
[ep 08] train_mse=0.07219  val_mse=0.07153  val_max_prob_mean=0.440
[ep 09] train_mse=0.07133  val_mse=0.06971  val_max_prob_mean=0.374
[ep 10] train_mse=0.07098  val_mse=0.06975  val_max_prob_mean=0.369
[ep 11] train_mse=0.07081  val_mse=0.07008  val_max_prob_mean=0.440
[ep 12] train_mse=0.07057  val_mse=0.06946  val_max_prob_mean=0.429
[ep 13] train_mse=0.07057  val_mse=0.06869  val_max_prob_mean=0.391
[ep 14] train_mse=0.06965  val_mse=0.06880  val_max_prob_mean=0.404
[ep 15] train_mse=0.06904  val_mse=0.06863  val_max_prob_mean=0.428
[ep 16] train_mse=0.06925  val_mse=0.06926  val_max_prob_mean=0.361
[ep 17] train_mse=0.06883  val_mse=0.06802  val_max_prob_mean=0.423
[ep 18] train_mse=0.06860  val_mse=0.06790  val_max_prob_mean=0.439
[ep 19] train_mse=0.06809  val_mse=0.06964  val_max_prob_mean=0.482
[done] best val_mse=0.06790 (saved to results/teacher_mse_distill/best.pt)
