[diag] loading text + COCO ann...
loading annotations into memory...
Done (t=0.26s)
creating index...
index created!
[diag] Q=80 categories
[diag] 5000 cached images
[diag] preloading L3 features into memory...
preload:   0%|          | 0/5000 [00:00<?, ?it/s]preload:   0%|          | 20/5000 [00:00<00:26, 191.38it/s]preload:   1%|          | 56/5000 [00:00<00:17, 286.68it/s]preload:   2%|▏         | 87/5000 [00:00<00:16, 296.15it/s]preload:   2%|▎         | 125/5000 [00:00<00:14, 325.47it/s]preload:   3%|▎         | 161/5000 [00:00<00:14, 336.72it/s]preload:   4%|▍         | 195/5000 [00:00<00:14, 330.98it/s]preload:   5%|▍         | 237/5000 [00:00<00:13, 358.41it/s]preload:   5%|▌         | 273/5000 [00:00<00:13, 353.80it/s]preload:   6%|▌         | 309/5000 [00:00<00:14, 327.74it/s]preload:   7%|▋         | 345/5000 [00:01<00:13, 335.67it/s]preload:   8%|▊         | 379/5000 [00:01<00:14, 326.07it/s]preload:   8%|▊         | 414/5000 [00:01<00:13, 332.08it/s]preload:   9%|▉         | 448/5000 [00:01<00:13, 326.22it/s]preload:  10%|▉         | 481/5000 [00:01<00:13, 324.48it/s]preload:  10%|█         | 514/5000 [00:01<00:14, 319.25it/s]preload:  11%|█         | 546/5000 [00:01<00:14, 306.63it/s]preload:  12%|█▏        | 577/5000 [00:01<00:15, 279.55it/s]preload:  12%|█▏        | 611/5000 [00:01<00:14, 294.67it/s]preload:  13%|█▎        | 642/5000 [00:02<00:14, 295.26it/s]preload:  13%|█▎        | 672/5000 [00:02<00:14, 295.86it/s]preload:  14%|█▍        | 709/5000 [00:02<00:13, 315.85it/s]preload:  15%|█▍        | 741/5000 [00:02<00:14, 296.04it/s]preload:  15%|█▌        | 771/5000 [00:02<00:14, 282.82it/s]preload:  16%|█▌        | 800/5000 [00:02<00:15, 273.68it/s]preload:  17%|█▋        | 832/5000 [00:02<00:14, 281.98it/s]preload:  17%|█▋        | 861/5000 [00:02<00:15, 268.36it/s]preload:  18%|█▊        | 889/5000 [00:02<00:16, 252.93it/s]preload:  18%|█▊        | 916/5000 [00:03<00:15, 256.03it/s]preload:  19%|█▉        | 946/5000 [00:03<00:15, 265.58it/s]preload:  19%|█▉        | 973/5000 [00:03<00:15, 259.97it/s]preload:  20%|██        | 1000/5000 [00:03<00:15, 252.97it/s]preload:  21%|██        | 1026/5000 [00:03<00:15, 252.13it/s]preload:  21%|██        | 1057/5000 [00:03<00:14, 266.68it/s]preload:  22%|██▏       | 1084/5000 [00:03<00:15, 255.83it/s]preload:  22%|██▏       | 1120/5000 [00:03<00:13, 283.59it/s]preload:  23%|██▎       | 1150/5000 [00:03<00:13, 287.99it/s]preload:  24%|██▍       | 1188/5000 [00:04<00:12, 312.30it/s]preload:  24%|██▍       | 1220/5000 [00:04<00:12, 313.49it/s]preload:  25%|██▌       | 1252/5000 [00:04<00:13, 271.90it/s]preload:  26%|██▌       | 1281/5000 [00:04<00:15, 234.30it/s]preload:  26%|██▌       | 1306/5000 [00:04<00:15, 233.07it/s]preload:  27%|██▋       | 1339/5000 [00:04<00:14, 257.39it/s]preload:  28%|██▊       | 1400/5000 [00:04<00:10, 350.72it/s]preload:  29%|██▉       | 1439/5000 [00:04<00:09, 361.06it/s]preload:  30%|██▉       | 1477/5000 [00:04<00:11, 316.07it/s]preload:  30%|███       | 1511/5000 [00:05<00:11, 315.60it/s]preload:  31%|███       | 1548/5000 [00:05<00:10, 328.29it/s]preload:  32%|███▏      | 1610/5000 [00:05<00:08, 407.99it/s]preload:  33%|███▎      | 1669/5000 [00:05<00:07, 457.15it/s]preload:  34%|███▍      | 1717/5000 [00:05<00:09, 364.14it/s]preload:  35%|███▌      | 1758/5000 [00:05<00:09, 341.22it/s]preload:  37%|███▋      | 1834/5000 [00:05<00:07, 441.01it/s]preload:  38%|███▊      | 1885/5000 [00:05<00:06, 458.13it/s]preload:  39%|███▊      | 1935/5000 [00:06<00:07, 428.45it/s]preload:  40%|███▉      | 1997/5000 [00:06<00:06, 475.63it/s]preload:  41%|████      | 2048/5000 [00:06<00:07, 377.10it/s]preload:  42%|████▏     | 2091/5000 [00:06<00:09, 310.32it/s]preload:  43%|████▎     | 2129/5000 [00:06<00:08, 324.57it/s]preload:  44%|████▎     | 2176/5000 [00:06<00:07, 354.63it/s]preload:  44%|████▍     | 2216/5000 [00:06<00:08, 341.57it/s]preload:  45%|████▌     | 2268/5000 [00:07<00:07, 383.72it/s]preload:  46%|████▌     | 2309/5000 [00:07<00:08, 309.03it/s]preload:  47%|████▋     | 2359/5000 [00:07<00:07, 340.08it/s]preload:  48%|████▊     | 2397/5000 [00:07<00:12, 215.93it/s]preload:  49%|████▊     | 2427/5000 [00:07<00:13, 190.98it/s]preload:  49%|████▉     | 2452/5000 [00:08<00:15, 163.19it/s]preload:  50%|████▉     | 2477/5000 [00:08<00:14, 177.09it/s]preload:  50%|████▉     | 2499/5000 [00:08<00:14, 172.51it/s]preload:  51%|█████     | 2560/5000 [00:08<00:09, 260.61it/s]preload:  53%|█████▎    | 2638/5000 [00:08<00:06, 376.10it/s]preload:  54%|█████▍    | 2717/5000 [00:08<00:04, 476.03it/s]preload:  55%|█████▌    | 2773/5000 [00:08<00:04, 490.86it/s]preload:  57%|█████▋    | 2850/5000 [00:08<00:03, 564.94it/s]preload:  59%|█████▉    | 2942/5000 [00:09<00:03, 662.24it/s]preload:  60%|██████    | 3013/5000 [00:09<00:02, 669.02it/s]preload:  62%|██████▏   | 3083/5000 [00:09<00:03, 578.12it/s]preload:  63%|██████▎   | 3146/5000 [00:09<00:03, 566.12it/s]preload:  64%|██████▍   | 3218/5000 [00:09<00:02, 605.49it/s]preload:  66%|██████▌   | 3287/5000 [00:09<00:02, 624.16it/s]preload:  67%|██████▋   | 3352/5000 [00:09<00:02, 618.75it/s]preload:  68%|██████▊   | 3417/5000 [00:09<00:02, 626.83it/s]preload:  70%|██████▉   | 3481/5000 [00:09<00:02, 563.64it/s]preload:  71%|███████   | 3540/5000 [00:10<00:03, 399.29it/s]preload:  72%|███████▏  | 3588/5000 [00:10<00:04, 336.82it/s]preload:  73%|███████▎  | 3629/5000 [00:10<00:05, 265.78it/s]preload:  73%|███████▎  | 3669/5000 [00:10<00:04, 288.64it/s]preload:  74%|███████▍  | 3710/5000 [00:10<00:04, 312.78it/s]preload:  75%|███████▍  | 3747/5000 [00:11<00:04, 292.86it/s]preload:  76%|███████▌  | 3781/5000 [00:11<00:04, 250.35it/s]preload:  76%|███████▌  | 3810/5000 [00:11<00:05, 236.87it/s]preload:  77%|███████▋  | 3840/5000 [00:11<00:04, 250.33it/s]preload:  77%|███████▋  | 3868/5000 [00:11<00:05, 225.88it/s]preload:  79%|███████▊  | 3937/5000 [00:11<00:03, 330.65it/s]preload:  80%|███████▉  | 3976/5000 [00:11<00:02, 342.23it/s]preload:  80%|████████  | 4014/5000 [00:12<00:03, 280.82it/s]preload:  81%|████████  | 4047/5000 [00:12<00:03, 260.96it/s]preload:  82%|████████▏ | 4076/5000 [00:12<00:03, 265.43it/s]preload:  82%|████████▏ | 4105/5000 [00:12<00:03, 225.12it/s]preload:  83%|████████▎ | 4154/5000 [00:12<00:02, 283.13it/s]preload:  84%|████████▍ | 4196/5000 [00:12<00:02, 314.76it/s]preload:  85%|████████▍ | 4231/5000 [00:12<00:02, 260.71it/s]preload:  85%|████████▌ | 4261/5000 [00:12<00:02, 261.41it/s]preload:  86%|████████▌ | 4290/5000 [00:13<00:02, 254.47it/s]preload:  86%|████████▋ | 4318/5000 [00:13<00:02, 234.07it/s]preload:  87%|████████▋ | 4343/5000 [00:13<00:02, 234.46it/s]preload:  89%|████████▊ | 4436/5000 [00:13<00:01, 409.07it/s]preload:  90%|████████▉ | 4489/5000 [00:13<00:01, 439.31it/s]preload:  91%|█████████ | 4537/5000 [00:13<00:01, 308.50it/s]preload:  92%|█████████▏| 4576/5000 [00:14<00:01, 286.75it/s]preload:  92%|█████████▏| 4610/5000 [00:14<00:01, 277.27it/s]preload:  94%|█████████▎| 4687/5000 [00:14<00:00, 382.99it/s]preload:  95%|█████████▍| 4732/5000 [00:14<00:00, 311.54it/s]preload:  95%|█████████▌| 4770/5000 [00:14<00:00, 312.76it/s]preload:  96%|█████████▌| 4806/5000 [00:14<00:00, 263.05it/s]preload:  97%|█████████▋| 4837/5000 [00:14<00:00, 245.10it/s]preload:  98%|█████████▊| 4900/5000 [00:15<00:00, 324.77it/s]preload:  99%|█████████▉| 4938/5000 [00:15<00:00, 296.48it/s]preload:  99%|█████████▉| 4972/5000 [00:15<00:00, 243.72it/s]preload: 100%|██████████| 5000/5000 [00:15<00:00, 321.38it/s]
[diag] preloaded 5000 feats in 15.6s
[diag] image-level pos_rate (per-pair) = 0.0366
[diag] BCE pos_weight = 26.34
[diag] split: train=4000 val=1000
[diag] head params: 148355
/Users/mark/code/semantic-autogaze/scripts/autogaze_probe/train_filter_head.py:212: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:837.)
  loss_sum += float(loss); nb += 1
[ep 00] loss=1.3972  val_auc=0.7252  val_ap=0.1980
[ep 01] loss=1.1374  val_auc=0.7412  val_ap=0.2032
[ep 02] loss=1.1158  val_auc=0.7542  val_ap=0.2052
[ep 03] loss=1.0973  val_auc=0.7704  val_ap=0.2093
[ep 04] loss=1.0686  val_auc=0.7861  val_ap=0.2183
[ep 05] loss=1.0405  val_auc=0.8076  val_ap=0.2296
[ep 06] loss=1.0098  val_auc=0.8162  val_ap=0.2348
[ep 07] loss=0.9923  val_auc=0.8185  val_ap=0.2394
[ep 08] loss=0.9903  val_auc=0.8246  val_ap=0.2499
[ep 09] loss=0.9785  val_auc=0.8242  val_ap=0.2509
[ep 10] loss=0.9828  val_auc=0.8229  val_ap=0.2509
[ep 11] loss=0.9584  val_auc=0.8268  val_ap=0.2580
[ep 12] loss=0.9502  val_auc=0.8328  val_ap=0.2604
[ep 13] loss=0.9410  val_auc=0.8299  val_ap=0.2613
[ep 14] loss=0.9451  val_auc=0.8370  val_ap=0.2654
[ep 15] loss=0.9268  val_auc=0.8249  val_ap=0.2521
[ep 16] loss=0.9304  val_auc=0.8344  val_ap=0.2675
[ep 17] loss=0.9167  val_auc=0.8255  val_ap=0.2608
[ep 18] loss=0.9112  val_auc=0.8390  val_ap=0.2697
[ep 19] loss=0.9021  val_auc=0.8362  val_ap=0.2701
[ep 20] loss=0.8998  val_auc=0.8383  val_ap=0.2742
[ep 21] loss=0.8998  val_auc=0.8341  val_ap=0.2669
[ep 22] loss=0.8903  val_auc=0.8426  val_ap=0.2800
[ep 23] loss=0.8926  val_auc=0.8393  val_ap=0.2778
[ep 24] loss=0.8916  val_auc=0.8396  val_ap=0.2721
[ep 25] loss=0.8851  val_auc=0.8458  val_ap=0.2817
[ep 26] loss=0.8788  val_auc=0.8413  val_ap=0.2697
[ep 27] loss=0.8867  val_auc=0.8436  val_ap=0.2804
[ep 28] loss=0.8736  val_auc=0.8473  val_ap=0.2873
[ep 29] loss=0.8637  val_auc=0.8449  val_ap=0.2851
[ep 30] loss=0.8634  val_auc=0.8437  val_ap=0.2857
[ep 31] loss=0.8569  val_auc=0.8412  val_ap=0.2820
[ep 32] loss=0.8557  val_auc=0.8458  val_ap=0.2833
[ep 33] loss=0.8555  val_auc=0.8441  val_ap=0.2834
[ep 34] loss=0.8485  val_auc=0.8406  val_ap=0.2832
[ep 35] loss=0.8500  val_auc=0.8447  val_ap=0.2712
[ep 36] loss=0.8533  val_auc=0.8450  val_ap=0.2800
[ep 37] loss=0.8411  val_auc=0.8415  val_ap=0.2728
[ep 38] loss=0.8427  val_auc=0.8447  val_ap=0.2897
[ep 39] loss=0.8321  val_auc=0.8436  val_ap=0.2844
[done] best val_auc=0.8473 (saved to results/filter_head_retrain/best_attn.pt)
